2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-06-14 10:18:07,307 p=24949 u=root |  TASK [run the command] **********************************************************************************************************
2021-06-14 10:18:08,477 p=24949 u=root |  changed: [ubntAP]
2021-06-14 10:18:09,841 p=24949 u=root |  changed: [ubntSW]
2021-06-14 10:18:09,854 p=24949 u=root |  PLAY RECAP **********************************************************************************************************************
2021-06-14 10:18:09,856 p=24949 u=root |  ubntAP                     : ok=1    changed=1    unreachable=0    failed=0   
2021-06-14 10:18:09,857 p=24949 u=root |  ubntSW                     : ok=1    changed=1    unreachable=0    failed=0   
2021-06-28 21:26:24,534 p=15403 u=root |  ansible-playbook 2.7.7
  config file = /home/dax/code_base/ansible_projects/ansible.cfg
  configured module search path = ['/root/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3/dist-packages/ansible
  executable location = /usr/bin/ansible-playbook
  python version = 3.7.3 (default, Jan 22 2021, 20:04:44) [GCC 8.3.0]
2021-06-28 21:26:24,537 p=15403 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-06-28 21:27:05,309 p=15403 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-06-28 21:27:05,311 p=15403 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-06-28 21:27:05,346 p=15403 u=root |  Parsed /home/dax/code_base/ansible_projects/hosts.yml inventory source with ini plugin
2021-06-28 21:27:07,806 p=15403 u=root |  PLAYBOOK: proxmoxServerProvision.yml ********************************************************************************************
2021-06-28 21:27:07,807 p=15403 u=root |  2 plays in /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml
2021-06-28 21:27:08,102 p=15403 u=root |  PLAY [all] **********************************************************************************************************************
2021-06-28 21:27:08,240 p=15403 u=root |  TASK [install python 2] *********************************************************************************************************
2021-06-28 21:27:08,241 p=15403 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:9
2021-06-28 21:27:09,357 p=15403 u=root |  Escalation succeeded
2021-06-28 21:27:24,093 p=15403 u=root |  ok: [ansible-node-2] => {
    "changed": false,
    "rc": 0,
    "stderr": "Warning: Permanently added '192.168.9.119' (ECDSA) to the list of known hosts.\r\nno such identity: /home/dax/code_base/ansible_projects/private/id_ecdsa: No such file or directory\r\nShared connection to 192.168.9.119 closed.\r\n",
    "stderr_lines": [
        "Warning: Permanently added '192.168.9.119' (ECDSA) to the list of known hosts.",
        "no such identity: /home/dax/code_base/ansible_projects/private/id_ecdsa: No such file or directory",
        "Shared connection to 192.168.9.119 closed."
    ],
