2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
    "stdout": "\r\n\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\r            \rHit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rGet:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]\r\n\u001b[33m\r0% [2 InRelease 14.2 kB/114 kB 12%]\u001b[0m\u001b[33m\r                                   \r0% [Waiting for headers]\u001b[0m\r                        \rGet:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]\r\n\u001b[33m\r0% [3 InRelease 4049 B/101 kB 4%]\u001b[0m\u001b[33m\r0% [3 InRelease 101 kB/101 kB 100%]\u001b[0m\u001b[33m\r                                   \r0% [Waiting for headers]\u001b[0m\r                        \rGet:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease [114 kB]\r\n\u001b[33m\r0% [4 InRelease 0 B/114 kB 0%]\u001b[0m\u001b[33m\r                              \r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\r            \rGet:5 http://us.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1077 kB]\r\n\u001b[33m\r0% [5 Packages 8477 B/1077 kB 1%]\u001b[0m\u001b[33m\r0% [5 Packages 213 kB/1077 kB 20%]\u001b[0m\u001b[33m\r38% [5 Packages 1077 kB/1077 kB 100%]\u001b[0m\u001b[33m\r                                     \r38% [Working]\u001b[0m\u001b[33m\r38% [5 Packages store 0 B]\u001b[0m\r                          \rGet:6 http://us.archive.ubuntu.com/ubuntu focal-updates/main Translation-en [237 kB]\r\n\u001b[33m\r39% [5 Packages store 0 B] [6 Translation-en 78.0 kB/237 kB 33%]\u001b[0m\u001b[33m\r                                                                \r42% [5 Packages store 0 B]\u001b[0m\r                          \rGet:7 http://us.archive.ubuntu.com/ubuntu focal-updates/main amd64 c-n-f Metadata [13.6 kB]\r\n\u001b[33m\r42% [5 Packages store 0 B] [7 Commands-amd64 0 B/13.6 kB 0%]\u001b[0m\u001b[33m\r                                                            \r42% [5 Packages store 0 B]\u001b[0m\r                          \rGet:8 http://us.archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [314 kB]\r\n\u001b[33m\r42% [5 Packages store 0 B] [8 Packages 0 B/314 kB 0%]\u001b[0m\u001b[33m\r                                                     \r47% [5 Packages store 0 B]\u001b[0m\r                          \rGet:9 http://us.archive.ubuntu.com/ubuntu focal-updates/restricted Translation-en [45.7 kB]\r\n\u001b[33m\r47% [5 Packages store 0 B] [9 Translation-en 0 B/45.7 kB 0%]\u001b[0m\u001b[33m\r                                                            \r48% [5 Packages store 0 B]\u001b[0m\r                          \rGet:10 http://us.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [825 kB]\r\n\u001b[33m\r48% [5 Packages store 0 B] [10 Packages 0 B/825 kB 0%]\u001b[0m\u001b[33m\r                                                      \r61% [5 Packages store 0 B]\u001b[0m\r                          \rGet:11 http://us.archive.ubuntu.com/ubuntu focal-updates/universe Translation-en [172 kB]\r\n\u001b[33m\r61% [5 Packages store 0 B] [11 Translation-en 0 B/172 kB 0%]\u001b[0m\u001b[33m\r                                                            \r64% [5 Packages store 0 B]\u001b[0m\r                          \rGet:12 http://us.archive.ubuntu.com/ubuntu focal-updates/universe amd64 c-n-f Metadata [17.8 kB]\r\n\u001b[33m\r64% [5 Packages store 0 B] [12 Commands-amd64 0 B/17.8 kB 0%]\u001b[0m\u001b[33m\r                                                             \r64% [5 Packages store 0 B]\u001b[0m\r                          \rGet:13 http://us.archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [23.6 kB]\r\n\u001b[33m\r64% [5 Packages store 0 B] [13 Packages 0 B/23.6 kB 0%]\u001b[0m\u001b[33m\r                                                       \r64% [5 Packages store 0 B]\u001b[0m\r                          \rGet:14 http://us.archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 c-n-f Metadata [648 B]\r\n\u001b[33m\r64% [5 Packages store 0 B] [14 Commands-amd64 0 B/648 B 0%]\u001b[0m\u001b[33m\r                                                           \r65% [5 Packages store 0 B]\u001b[0m\r                          \rGet:15 http://us.archive.ubuntu.com/ubuntu focal-security/main amd64 Packages [741 kB]\r\n\u001b[33m\r65% [5 Packages store 0 B] [15 Packages 0 B/741 kB 0%]\u001b[0m\u001b[33m\r                                                      \r76% [5 Packages store 0 B]\u001b[0m\r                          \rGet:16 http://us.archive.ubuntu.com/ubuntu focal-security/main Translation-en [146 kB]\r\n\u001b[33m\r76% [5 Packages store 0 B] [16 Translation-en 0 B/146 kB 0%]\u001b[0m\u001b[33m\r                                                            \r79% [5 Packages store 0 B]\u001b[0m\r                          \rGet:17 http://us.archive.ubuntu.com/ubuntu focal-security/main amd64 c-n-f Metadata [7960 B]\r\n\u001b[33m\r79% [5 Packages store 0 B] [17 Commands-amd64 0 B/7960 B 0%]\u001b[0m\u001b[33m\r                                                            \r79% [5 Packages store 0 B]\u001b[0m\r                          \rGet:18 http://us.archive.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [282 kB]\r\n\u001b[33m\r79% [5 Packages store 0 B] [18 Packages 0 B/282 kB 0%]\u001b[0m\u001b[33m\r                                                      \r83% [5 Packages store 0 B]\u001b[0m\r                          \rGet:19 http://us.archive.ubuntu.com/ubuntu focal-security/restricted Translation-en [40.9 kB]\r\n\u001b[33m\r83% [5 Packages store 0 B] [19 Translation-en 0 B/40.9 kB 0%]\u001b[0m\u001b[33m\r                                                             \r84% [5 Packages store 0 B]\u001b[0m\r                          \rGet:20 http://us.archive.ubuntu.com/ubuntu focal-security/universe amd64 Packages [628 kB]\r\n\u001b[33m\r84% [5 Packages store 0 B] [20 Packages 0 B/628 kB 0%]\u001b[0m\u001b[33m\r                                                      \r94% [5 Packages store 0 B]\u001b[0m\u001b[33m\r                          \r94% [Waiting for headers]\u001b[0m\u001b[33m\r94% [6 Translation-en store 0 B] [Waiting for headers]\u001b[0m\r                                                      \rGet:21 http://us.archive.ubuntu.com/ubuntu focal-security/universe Translation-en [95.9 kB]\r\n\u001b[33m\r94% [6 Translation-en store 0 B] [21 Translation-en 0 B/95.9 kB 0%]\u001b[0m\u001b[33m\r                                                                   \r96% [6 Translation-en store 0 B]\u001b[0m\r                                \rGet:22 http://us.archive.ubuntu.com/ubuntu focal-security/universe amd64 c-n-f Metadata [11.6 kB]\r\n\u001b[33m\r96% [6 Translation-en store 0 B] [22 Commands-amd64 0 B/11.6 kB 0%]\u001b[0m\u001b[33m\r                                                                   \r96% [6 Translation-en store 0 B]\u001b[0m\u001b[33m\r                                \r96% [Working]\u001b[0m\u001b[33m\r96% [7 Commands-amd64 store 0 B]\u001b[0m\u001b[33m\r                                \r96% [Working]\u001b[0m\u001b[33m\r96% [8 Packages store 0 B]\u001b[0m\u001b[33m\r                          \r97% [Working]\u001b[0m\u001b[33m\r97% [9 Translation-en store 0 B]\u001b[0m\u001b[33m\r                                \r97% [Working]\u001b[0m\u001b[33m\r97% [10 Packages store 0 B]\u001b[0m\u001b[33m\r                           \r97% [Working]\u001b[0m\u001b[33m\r97% [11 Translation-en store 0 B]\u001b[0m\u001b[33m\r                                 \r97% [Working]\u001b[0m\u001b[33m\r97% [12 Commands-amd64 store 0 B]\u001b[0m\u001b[33m\r                                 \r98% [Working]\u001b[0m\u001b[33m\r98% [13 Packages store 0 B]\u001b[0m\u001b[33m\r                           \r98% [Working]\u001b[0m\u001b[33m\r98% [14 Commands-amd64 store 0 B]\u001b[0m\u001b[33m\r                                 \r98% [Working]\u001b[0m\u001b[33m\r98% [15 Packages store 0 B]\u001b[0m\u001b[33m\r                           \r98% [Working]\u001b[0m\u001b[33m\r98% [16 Translation-en store 0 B]\u001b[0m\u001b[33m\r                                 \r99% [Working]\u001b[0m\u001b[33m\r99% [17 Commands-amd64 store 0 B]\u001b[0m\u001b[33m\r                                 \r99% [Working]\u001b[0m\u001b[33m\r99% [18 Packages store 0 B]\u001b[0m\u001b[33m\r                           \r99% [Working]\u001b[0m\u001b[33m\r99% [19 Translation-en store 0 B]\u001b[0m\u001b[33m\r                                 \r99% [Working]\u001b[0m\u001b[33m\r99% [20 Packages store 0 B]\u001b[0m\u001b[33m\r                           \r100% [Working]\u001b[0m\u001b[33m\r100% [21 Translation-en store 0 B]\u001b[0m\u001b[33m\r                                  \r100% [Working]\u001b[0m\u001b[33m\r100% [22 Commands-amd64 store 0 B]\u001b[0m\u001b[33m\r                                  \r100% [Working]\u001b[0m\r              \rFetched 5009 kB in 2s (2183 kB/s)\r\n\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 4%\r\rReading package lists... 4%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 49%\r\rReading package lists... 49%\r\rReading package lists... 71%\r\rReading package lists... 71%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 77%\r\rReading package lists... 77%\r\rReading package lists... 79%\r\rReading package lists... 79%\r\rReading package lists... 81%\r\rReading package lists... 81%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 84%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 91%\r\rReading package lists... 91%\r\rReading package lists... 93%\r\rReading package lists... 93%\r\rReading package lists... 94%\r\rReading package lists... 94%\r\rReading package lists... 95%\r\rReading package lists... 95%\r\rReading package lists... 98%\r\rReading package lists... 98%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\n48 packages can be upgraded. Run 'apt list --upgradable' to see them.\r\n\rReading package lists... 0%\r\rReading package lists... 100%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\npython2-minimal is already the newest version (2.7.17-2ubuntu4).\r\nThe following packages were automatically installed and are no longer required:\r\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic\r\n  linux-image-5.4.0-59-generic linux-modules-5.4.0-59-generic\r\n  linux-modules-extra-5.4.0-59-generic\r\nUse 'sudo apt autoremove' to remove them.\r\n0 upgraded, 0 newly installed, 0 to remove and 48 not upgraded.\r\n",
    "stdout_lines": [
        "",
        "\u001b[33m",
        "0% [Working]\u001b[0m\u001b[33m",
        "0% [Working]\u001b[0m",
        "            ",
        "Hit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease",
        "\u001b[33m",
        "0% [Waiting for headers]\u001b[0m",
        "                        ",
        "Get:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]",
        "\u001b[33m",
        "0% [2 InRelease 14.2 kB/114 kB 12%]\u001b[0m\u001b[33m",
        "                                   ",
        "0% [Waiting for headers]\u001b[0m",
        "                        ",
        "Get:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]",
        "\u001b[33m",
        "0% [3 InRelease 4049 B/101 kB 4%]\u001b[0m\u001b[33m",
        "0% [3 InRelease 101 kB/101 kB 100%]\u001b[0m\u001b[33m",
        "                                   ",
        "0% [Waiting for headers]\u001b[0m",
        "                        ",
        "Get:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease [114 kB]",
        "\u001b[33m",
        "0% [4 InRelease 0 B/114 kB 0%]\u001b[0m\u001b[33m",
        "                              ",
        "0% [Working]\u001b[0m\u001b[33m",
        "0% [Working]\u001b[0m",
        "            ",
        "Get:5 http://us.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1077 kB]",
        "\u001b[33m",
        "0% [5 Packages 8477 B/1077 kB 1%]\u001b[0m\u001b[33m",
        "0% [5 Packages 213 kB/1077 kB 20%]\u001b[0m\u001b[33m",
        "38% [5 Packages 1077 kB/1077 kB 100%]\u001b[0m\u001b[33m",
        "                                     ",
        "38% [Working]\u001b[0m\u001b[33m",
        "38% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:6 http://us.archive.ubuntu.com/ubuntu focal-updates/main Translation-en [237 kB]",
        "\u001b[33m",
        "39% [5 Packages store 0 B] [6 Translation-en 78.0 kB/237 kB 33%]\u001b[0m\u001b[33m",
        "                                                                ",
        "42% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:7 http://us.archive.ubuntu.com/ubuntu focal-updates/main amd64 c-n-f Metadata [13.6 kB]",
        "\u001b[33m",
        "42% [5 Packages store 0 B] [7 Commands-amd64 0 B/13.6 kB 0%]\u001b[0m\u001b[33m",
        "                                                            ",
        "42% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:8 http://us.archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [314 kB]",
        "\u001b[33m",
        "42% [5 Packages store 0 B] [8 Packages 0 B/314 kB 0%]\u001b[0m\u001b[33m",
        "                                                     ",
        "47% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:9 http://us.archive.ubuntu.com/ubuntu focal-updates/restricted Translation-en [45.7 kB]",
        "\u001b[33m",
        "47% [5 Packages store 0 B] [9 Translation-en 0 B/45.7 kB 0%]\u001b[0m\u001b[33m",
        "                                                            ",
        "48% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:10 http://us.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [825 kB]",
        "\u001b[33m",
        "48% [5 Packages store 0 B] [10 Packages 0 B/825 kB 0%]\u001b[0m\u001b[33m",
        "                                                      ",
        "61% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:11 http://us.archive.ubuntu.com/ubuntu focal-updates/universe Translation-en [172 kB]",
        "\u001b[33m",
        "61% [5 Packages store 0 B] [11 Translation-en 0 B/172 kB 0%]\u001b[0m\u001b[33m",
        "                                                            ",
        "64% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:12 http://us.archive.ubuntu.com/ubuntu focal-updates/universe amd64 c-n-f Metadata [17.8 kB]",
        "\u001b[33m",
        "64% [5 Packages store 0 B] [12 Commands-amd64 0 B/17.8 kB 0%]\u001b[0m\u001b[33m",
        "                                                             ",
        "64% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:13 http://us.archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [23.6 kB]",
        "\u001b[33m",
        "64% [5 Packages store 0 B] [13 Packages 0 B/23.6 kB 0%]\u001b[0m\u001b[33m",
        "                                                       ",
        "64% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:14 http://us.archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 c-n-f Metadata [648 B]",
        "\u001b[33m",
        "64% [5 Packages store 0 B] [14 Commands-amd64 0 B/648 B 0%]\u001b[0m\u001b[33m",
        "                                                           ",
        "65% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:15 http://us.archive.ubuntu.com/ubuntu focal-security/main amd64 Packages [741 kB]",
        "\u001b[33m",
        "65% [5 Packages store 0 B] [15 Packages 0 B/741 kB 0%]\u001b[0m\u001b[33m",
        "                                                      ",
        "76% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:16 http://us.archive.ubuntu.com/ubuntu focal-security/main Translation-en [146 kB]",
        "\u001b[33m",
        "76% [5 Packages store 0 B] [16 Translation-en 0 B/146 kB 0%]\u001b[0m\u001b[33m",
        "                                                            ",
        "79% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:17 http://us.archive.ubuntu.com/ubuntu focal-security/main amd64 c-n-f Metadata [7960 B]",
        "\u001b[33m",
        "79% [5 Packages store 0 B] [17 Commands-amd64 0 B/7960 B 0%]\u001b[0m\u001b[33m",
        "                                                            ",
        "79% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:18 http://us.archive.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [282 kB]",
        "\u001b[33m",
        "79% [5 Packages store 0 B] [18 Packages 0 B/282 kB 0%]\u001b[0m\u001b[33m",
        "                                                      ",
        "83% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:19 http://us.archive.ubuntu.com/ubuntu focal-security/restricted Translation-en [40.9 kB]",
        "\u001b[33m",
        "83% [5 Packages store 0 B] [19 Translation-en 0 B/40.9 kB 0%]\u001b[0m\u001b[33m",
        "                                                             ",
        "84% [5 Packages store 0 B]\u001b[0m",
        "                          ",
        "Get:20 http://us.archive.ubuntu.com/ubuntu focal-security/universe amd64 Packages [628 kB]",
        "\u001b[33m",
        "84% [5 Packages store 0 B] [20 Packages 0 B/628 kB 0%]\u001b[0m\u001b[33m",
        "                                                      ",
        "94% [5 Packages store 0 B]\u001b[0m\u001b[33m",
        "                          ",
        "94% [Waiting for headers]\u001b[0m\u001b[33m",
        "94% [6 Translation-en store 0 B] [Waiting for headers]\u001b[0m",
        "                                                      ",
        "Get:21 http://us.archive.ubuntu.com/ubuntu focal-security/universe Translation-en [95.9 kB]",
        "\u001b[33m",
        "94% [6 Translation-en store 0 B] [21 Translation-en 0 B/95.9 kB 0%]\u001b[0m\u001b[33m",
        "                                                                   ",
        "96% [6 Translation-en store 0 B]\u001b[0m",
        "                                ",
        "Get:22 http://us.archive.ubuntu.com/ubuntu focal-security/universe amd64 c-n-f Metadata [11.6 kB]",
        "\u001b[33m",
        "96% [6 Translation-en store 0 B] [22 Commands-amd64 0 B/11.6 kB 0%]\u001b[0m\u001b[33m",
        "                                                                   ",
        "96% [6 Translation-en store 0 B]\u001b[0m\u001b[33m",
        "                                ",
        "96% [Working]\u001b[0m\u001b[33m",
        "96% [7 Commands-amd64 store 0 B]\u001b[0m\u001b[33m",
        "                                ",
        "96% [Working]\u001b[0m\u001b[33m",
        "96% [8 Packages store 0 B]\u001b[0m\u001b[33m",
        "                          ",
        "97% [Working]\u001b[0m\u001b[33m",
        "97% [9 Translation-en store 0 B]\u001b[0m\u001b[33m",
        "                                ",
        "97% [Working]\u001b[0m\u001b[33m",
        "97% [10 Packages store 0 B]\u001b[0m\u001b[33m",
        "                           ",
        "97% [Working]\u001b[0m\u001b[33m",
        "97% [11 Translation-en store 0 B]\u001b[0m\u001b[33m",
        "                                 ",
        "97% [Working]\u001b[0m\u001b[33m",
        "97% [12 Commands-amd64 store 0 B]\u001b[0m\u001b[33m",
        "                                 ",
        "98% [Working]\u001b[0m\u001b[33m",
        "98% [13 Packages store 0 B]\u001b[0m\u001b[33m",
        "                           ",
        "98% [Working]\u001b[0m\u001b[33m",
        "98% [14 Commands-amd64 store 0 B]\u001b[0m\u001b[33m",
        "                                 ",
        "98% [Working]\u001b[0m\u001b[33m",
        "98% [15 Packages store 0 B]\u001b[0m\u001b[33m",
        "                           ",
        "98% [Working]\u001b[0m\u001b[33m",
        "98% [16 Translation-en store 0 B]\u001b[0m\u001b[33m",
        "                                 ",
        "99% [Working]\u001b[0m\u001b[33m",
        "99% [17 Commands-amd64 store 0 B]\u001b[0m\u001b[33m",
        "                                 ",
        "99% [Working]\u001b[0m\u001b[33m",
        "99% [18 Packages store 0 B]\u001b[0m\u001b[33m",
        "                           ",
        "99% [Working]\u001b[0m\u001b[33m",
        "99% [19 Translation-en store 0 B]\u001b[0m\u001b[33m",
        "                                 ",
        "99% [Working]\u001b[0m\u001b[33m",
        "99% [20 Packages store 0 B]\u001b[0m\u001b[33m",
        "                           ",
        "100% [Working]\u001b[0m\u001b[33m",
        "100% [21 Translation-en store 0 B]\u001b[0m\u001b[33m",
        "                                  ",
        "100% [Working]\u001b[0m\u001b[33m",
        "100% [22 Commands-amd64 store 0 B]\u001b[0m\u001b[33m",
        "                                  ",
        "100% [Working]\u001b[0m",
        "              ",
        "Fetched 5009 kB in 2s (2183 kB/s)",
        "",
        "Reading package lists... 0%",
        "",
        "Reading package lists... 0%",
        "",
        "Reading package lists... 0%",
        "",
        "Reading package lists... 4%",
        "",
        "Reading package lists... 4%",
        "",
        "Reading package lists... 7%",
        "",
        "Reading package lists... 7%",
        "",
        "Reading package lists... 7%",
        "",
        "Reading package lists... 7%",
        "",
        "Reading package lists... 7%",
        "",
        "Reading package lists... 7%",
        "",
        "Reading package lists... 49%",
        "",
        "Reading package lists... 49%",
        "",
        "Reading package lists... 71%",
        "",
        "Reading package lists... 71%",
        "",
        "Reading package lists... 72%",
        "",
        "Reading package lists... 72%",
        "",
        "Reading package lists... 72%",
        "",
        "Reading package lists... 72%",
        "",
        "Reading package lists... 77%",
        "",
        "Reading package lists... 77%",
        "",
        "Reading package lists... 79%",
        "",
        "Reading package lists... 79%",
        "",
        "Reading package lists... 81%",
        "",
        "Reading package lists... 81%",
        "",
        "Reading package lists... 82%",
        "",
        "Reading package lists... 82%",
        "",
        "Reading package lists... 84%",
        "",
        "Reading package lists... 86%",
        "",
        "Reading package lists... 86%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 87%",
        "",
        "Reading package lists... 91%",
        "",
        "Reading package lists... 91%",
        "",
        "Reading package lists... 93%",
        "",
        "Reading package lists... 93%",
        "",
        "Reading package lists... 94%",
        "",
        "Reading package lists... 94%",
        "",
        "Reading package lists... 95%",
        "",
        "Reading package lists... 95%",
        "",
        "Reading package lists... 98%",
        "",
        "Reading package lists... 98%",
        "",
        "Reading package lists... 99%",
        "",
        "Reading package lists... 99%",
        "",
        "Reading package lists... 99%",
        "",
        "Reading package lists... 99%",
        "",
        "Reading package lists... 99%",
        "",
        "Reading package lists... 99%",
        "",
        "Reading package lists... Done",
        "",
        "",
        "Building dependency tree... 0%",
        "",
        "Building dependency tree... 0%",
        "",
        "Building dependency tree... 0%",
        "",
        "Building dependency tree... 50%",
        "",
        "Building dependency tree... 50%",
        "",
        "Building dependency tree       ",
        "",
        "",
        "Reading state information... 0%",
        "",
        "Reading state information... 0%",
        "",
        "Reading state information... Done",
        "",
        "48 packages can be upgraded. Run 'apt list --upgradable' to see them.",
        "",
        "Reading package lists... 0%",
        "",
        "Reading package lists... 100%",
        "",
        "Reading package lists... Done",
        "",
        "",
        "Building dependency tree... 0%",
        "",
        "Building dependency tree... 0%",
        "",
        "Building dependency tree... 50%",
        "",
        "Building dependency tree... 50%",
        "",
        "Building dependency tree       ",
        "",
        "",
        "Reading state information... 0%",
        "",
        "Reading state information... 0%",
        "",
        "Reading state information... Done",
        "",
        "python2-minimal is already the newest version (2.7.17-2ubuntu4).",
        "The following packages were automatically installed and are no longer required:",
        "  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic",
        "  linux-image-5.4.0-59-generic linux-modules-5.4.0-59-generic",
        "  linux-modules-extra-5.4.0-59-generic",
        "Use 'sudo apt autoremove' to remove them.",
        "0 upgraded, 0 newly installed, 0 to remove and 48 not upgraded."
    ]
}
2021-06-28 21:27:24,128 p=15403 u=root |  TASK [setup] ********************************************************************************************************************
2021-06-28 21:27:24,132 p=15403 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:12
2021-06-28 21:27:26,031 p=15403 u=root |  Using module file /usr/lib/python3/dist-packages/ansible/modules/system/setup.py
2021-06-28 21:27:26,267 p=15403 u=root |  Escalation succeeded
2021-06-28 21:27:27,850 p=15403 u=root |  ok: [ansible-node-2]
2021-06-28 21:27:27,853 p=15403 u=root |  META: ran handlers
2021-06-28 21:27:27,856 p=15403 u=root |  META: ran handlers
2021-06-28 21:27:27,858 p=15403 u=root |  META: ran handlers
2021-06-28 21:27:34,765 p=15403 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-06-28 21:27:34,776 p=15403 u=root |  META: ran handlers
2021-06-28 21:27:34,855 p=15403 u=root |  TASK [perform full update] ******************************************************************************************************
2021-06-28 21:27:34,857 p=15403 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:25
